date_time,price_usd,srch_booking_window,srch_saturday_night_bool
2013-05-04 18:43:26,65.0,57,0
2013-06-05 19:26:00,59.0,47,0
2013-06-17 16:54:54,60.0,28,0
2013-04-03 15:46:49,148.0,10,1
2013-05-17 18:25:02,101.0,19,0
2013-04-10 09:53:48,80.0,1,1
2013-03-28 12:27:20,153.0,276,0
2012-11-27 13:56:09,106.0,51,1
2012-11-09 20:45:04,46.0,19,0
2013-02-18 15:10:09,127.0,39,1
2013-06-03 14:28:25,144.0,4,1
2012-12-15 10:51:33,71.0,31,0
2013-03-29 20:21:32,108.0,134,1
2013-02-22 20:10:43,56.0,7,1
2013-06-12 08:09:33,79.0,1,1
2013-05-01 07:46:36,160.0,53,0
2013-02-07 21:45:45,61.0,7,1
2013-01-06 09:36:35,79.0,5,1
2013-02-05 19:01:24,109.0,12,0
2012-12-26 09:07:08,54.0,7,0
2013-04-12 21:55:40,137.0,12,0
2013-01-03 11:58:01,105.0,50,1
2013-06-07 17:49:13,106.0,6,1
2013-05-30 13:38:03,92.0,210,1
2013-02-08 17:55:17,52.0,3,0
2012-12-27 19:13:31,141.0,22,1
2012-12-09 22:00:11,109.0,19,1
2013-06-19 11:56:27,229.0,2,1
2013-06-17 23:08:17,95.0,51,0
2012-12-24 06:59:15,109.0,33,1
2013-06-13 15:36:53,134.0,126,1
2013-03-04 13:44:36,101.0,6,0
2013-06-17 23:25:17,90.0,68,1
2012-12-10 19:47:04,41.0,6,0
2013-06-23 18:32:28,64.0,43,0
2012-11-08 17:19:19,76.0,48,0
2013-05-22 05:47:51,87.0,100,0
2013-05-27 07:48:24,140.0,74,1
2013-05-02 13:39:20,150.0,1,1
2013-06-27 08:42:47,66.0,31,0
2012-11-01 17:46:18,116.0,14,1
2013-02-13 16:38:47,99.0,2,1
2012-11-02 13:14:41,60.0,4,0
2013-06-17 16:13:54,192.0,11,1
2013-01-11 23:34:59,47.0,11,0
2012-12-01 08:57:58,150.0,0,1
2013-04-23 11:04:56,138.0,52,1
2013-05-07 18:06:31,87.0,85,0
2013-01-09 18:52:36,102.0,184,1
2013-06-23 20:03:41,172.0,12,1
2013-02-12 09:29:00,99.0,3,1
2013-06-09 10:34:34,156.0,26,1
2012-12-27 23:20:05,90.0,1,1
2013-03-19 09:27:37,58.0,69,0
2013-01-12 09:11:59,118.0,61,1
2013-04-23 12:50:16,118.0,18,1
2013-01-13 19:52:03,63.0,163,0
2013-02-04 16:06:25,56.0,1,0
2013-02-04 07:17:38,129.0,116,1
2013-03-05 19:31:02,99.0,67,1
2013-04-23 08:14:33,66.0,104,0
2013-04-14 21:23:10,81.0,23,0
2013-05-28 10:07:56,132.0,52,1
2012-12-17 21:07:29,39.0,3,1
2013-05-21 19:01:04,76.0,15,0
2013-04-04 19:27:33,166.0,7,1
2013-04-23 18:16:23,132.0,17,1
2013-06-24 13:32:58,64.0,35,0
2013-06-21 15:56:33,47.0,156,0
2013-04-19 13:03:01,163.0,13,1
2013-05-04 19:04:16,125.0,17,0
2013-05-24 09:05:16,65.0,24,0
2013-03-29 14:28:12,201.0,28,1
2013-02-28 15:59:04,195.0,36,1
2013-03-20 21:45:09,152.0,45,1
2012-11-27 17:04:56,119.0,3,1
2013-03-21 12:20:41,118.0,14,1
2012-11-07 17:02:55,126.0,224,0
2013-04-18 16:27:32,128.0,51,1
2013-06-02 18:16:11,144.0,61,1
2013-02-20 16:59:14,84.0,25,0
2013-03-31 17:19:20,66.0,23,0
2012-12-16 19:27:42,111.0,59,0
2013-03-16 13:19:28,188.0,41,1
2012-11-15 11:39:24,56.0,6,0
2013-06-17 14:07:25,64.0,2,0
2013-03-18 19:20:45,196.0,2,0
2013-01-15 11:16:40,143.0,3,1
2013-01-23 08:00:28,66.0,91,0
2013-02-15 13:18:56,96.0,119,1
2013-06-08 11:50:11,159.0,15,0
2013-03-15 10:26:38,64.0,16,0
2012-12-06 21:54:34,94.0,1,1
2012-11-14 10:34:55,53.0,19,0
2013-05-18 08:11:18,186.0,1,0
2013-06-16 16:13:24,237.0,5,1
2012-11-27 00:58:31,44.0,6,0
2013-03-19 16:18:15,160.0,20,0
2013-03-28 00:09:13,66.0,19,0
2013-04-17 10:43:08,105.0,57,1
2013-03-20 11:06:34,78.95,10,1
2013-03-19 22:55:34,103.0,99,0
2013-03-26 18:11:59,220.0,11,1
2012-12-11 19:48:11,388.0,28,0
2013-03-21 03:35:15,170.0,22,1
2013-02-12 18:31:06,76.0,97,0
2013-01-10 13:53:42,103.0,7,1
2013-02-09 23:17:07,162.0,27,1
2013-01-11 19:58:15,111.0,7,1
2013-05-28 14:23:46,116.0,2,1
2013-06-27 13:52:28,69.0,14,1
2012-11-11 19:43:07,64.0,42,0
2012-12-14 22:13:10,234.0,16,0
2013-04-05 21:42:11,92.0,138,0
2013-06-20 00:50:15,50.0,67,0
2013-06-11 21:43:36,72.0,5,0
2013-06-12 21:18:26,89.0,15,1
2013-01-20 22:08:39,112.0,80,0
2012-12-07 21:36:42,71.0,19,0
2013-03-15 08:37:02,134.0,34,1
2013-03-08 16:17:51,125.0,168,1
2013-02-26 15:42:53,81.0,71,0
2013-05-22 09:49:34,66.0,15,1
2012-12-26 20:52:10,80.0,1,1
2012-12-19 13:29:31,120.0,156,1
2013-03-24 20:53:54,70.0,1,0
2013-05-28 21:52:44,92.0,15,0
2013-05-13 11:27:10,117.0,59,1
2013-03-31 17:16:39,96.0,102,1
2013-06-09 07:52:05,74.0,0,0
2013-03-20 13:36:37,148.15,36,1
2013-06-06 16:22:21,244.0,99,1
2013-03-17 14:16:40,108.0,109,1
2013-03-14 11:30:36,60.0,17,0
2012-11-13 10:12:15,160.0,3,1
2013-01-20 12:43:11,52.0,156,0
2013-01-08 15:06:18,67.0,22,0
2013-01-07 16:51:17,59.0,14,0
2013-03-25 18:51:06,232.0,11,1
2012-12-24 16:56:44,93.0,100,0
2013-06-04 14:11:18,228.0,4,1
2013-04-16 08:36:06,50.0,1,0
2013-01-10 07:05:06,49.0,18,0
2013-05-05 21:09:08,104.0,67,1
2013-05-05 10:12:33,218.0,19,1
2013-01-23 12:00:41,56.0,0,0
2013-05-17 21:35:35,64.0,72,0
2013-06-06 12:39:54,233.0,15,1
2013-03-10 19:03:08,156.0,5,1
2013-01-11 10:51:10,50.0,10,0
2013-06-13 19:25:42,192.0,7,1
2013-01-16 18:11:25,96.0,34,0
2013-01-06 23:04:23,102.0,187,1
2013-03-12 08:35:10,133.0,199,1
2013-06-06 20:20:42,64.0,5,0
2012-12-20 09:50:54,148.0,9,0
2013-03-15 02:10:05,151.0,133,1
2013-05-16 07:33:35,58.0,216,0
2013-04-09 20:05:40,213.0,3,1
2012-11-26 09:00:17,76.0,30,0
2012-12-02 17:33:56,123.0,104,1
2012-12-04 07:15:47,89.0,1,0
2013-05-17 22:47:31,232.47,1,1
2013-05-01 13:19:40,88.0,84,0
2013-03-19 14:51:11,64.0,31,1
2012-12-27 06:02:08,70.0,0,1
2013-01-08 15:25:41,70.0,3,1
2013-01-09 20:40:16,66.0,2,1
2013-06-20 07:01:14,116.0,55,0
2012-11-06 15:24:42,76.0,8,0
2013-04-24 10:39:21,228.0,9,1
2013-02-26 17:32:45,165.0,11,1
2013-02-13 00:40:45,141.0,5,0
2013-02-26 22:42:16,164.0,66,1
2012-12-01 12:58:54,107.0,102,0
2013-04-17 07:52:29,105.0,57,1
2013-02-25 09:32:06,66.0,2,0
2013-02-28 10:35:47,134.0,14,0
2013-06-03 19:32:53,56.0,45,1
2013-01-15 22:12:53,112.0,2,1
2013-05-14 19:25:41,201.0,17,1
2012-12-27 13:28:11,58.0,6,0
2012-11-02 22:02:36,64.0,19,0
2013-04-03 09:56:25,76.0,101,1
2013-06-17 20:28:22,109.0,0,0
2013-01-15 23:27:08,163.0,4,1
2013-01-22 19:23:30,129.0,129,1
2013-05-04 15:22:18,66.0,29,0
2012-11-22 23:18:46,166.47,37,0
2013-04-12 12:14:29,183.0,0,1
2012-11-12 08:26:16,264.0,47,1
2013-05-30 17:00:01,74.0,10,0
2013-03-24 12:10:04,90.0,109,1
2013-03-27 22:44:20,216.0,9,1
2013-04-07 12:53:30,176.0,2,0
2012-11-06 15:02:52,111.0,17,1
2013-02-27 22:11:22,162.0,51,1
2013-06-20 18:45:54,274.0,1,1
2013-01-15 00:12:00,66.0,0,0
2013-03-06 11:36:19,146.0,79,1
2013-02-19 20:59:59,108.0,135,1
2012-11-13 12:20:08,133.0,172,1
2013-05-30 23:11:45,56.0,5,0
2012-11-04 22:34:24,67.0,47,1
2013-05-23 18:58:11,59.0,33,0
2012-12-07 08:32:50,126.0,286,1
2013-03-04 14:39:40,176.0,60,1
2013-06-22 12:04:50,112.0,47,1
2013-03-09 20:01:52,185.0,41,1
2013-05-21 14:25:16,51.0,13,0
2013-02-13 13:39:58,99.0,17,1
2012-12-18 22:42:15,76.0,4,1
2013-06-06 12:08:04,139.0,50,1
2012-12-06 18:21:44,66.0,16,1
2013-05-04 13:19:51,145.0,1,0
2013-02-18 10:21:08,112.0,0,0
2013-05-20 16:39:23,148.0,144,1
2013-04-16 21:29:03,170.0,66,1
2013-01-06 19:46:46,116.0,60,1
2012-12-16 14:11:25,80.0,52,0
2013-02-09 11:42:13,61.0,50,0
2013-03-28 15:37:12,160.0,29,1
2013-01-01 17:53:35,122.0,31,1
2013-05-14 07:40:53,213.0,10,1
2012-11-08 13:11:07,230.0,226,1
2012-12-18 14:34:44,228.0,12,0
2013-01-26 21:58:06,82.0,171,0
2013-02-25 19:26:38,122.0,4,1
2013-01-09 13:32:46,126.0,72,1
2012-11-04 14:01:40,90.0,26,1
2012-11-09 18:48:47,57.0,39,0
2013-06-30 15:42:32,56.0,172,1
2013-01-29 11:44:16,56.0,114,1
2012-12-20 15:29:26,61.0,16,1
2013-04-15 22:47:30,272.0,4,1
2013-02-18 17:57:42,92.0,20,0
2013-05-27 16:58:00,73.0,30,0
2013-06-19 15:52:13,124.0,1,1
2013-04-23 11:24:46,67.0,97,0
2012-11-01 10:43:44,206.0,9,1
2012-12-06 00:28:36,59.0,18,0
2013-02-22 14:21:29,56.0,3,0
2013-04-27 00:39:14,88.0,39,0
2012-11-08 23:23:16,225.0,225,1
2013-05-22 19:03:26,76.0,41,0
2013-05-10 05:27:46,68.0,17,0
2013-01-05 17:15:36,108.0,42,1
2013-05-16 09:15:54,63.0,12,0
2013-05-20 17:53:34,134.0,53,1
2013-04-14 12:48:01,129.0,26,1
2013-05-26 10:51:24,58.0,10,0
2013-04-10 16:32:22,76.0,11,0
2013-02-12 18:14:08,135.0,3,1
2012-12-27 14:16:25,54.0,6,0
2013-02-02 16:47:50,122.41,27,1
2013-02-26 17:08:29,95.0,214,0
2013-06-28 13:22:26,98.0,274,1
2013-02-08 15:45:05,110.0,14,1
2013-01-08 12:39:48,49.0,49,0
2012-12-02 13:57:48,60.0,51,0
2013-05-02 21:13:21,135.0,7,1
2013-03-12 17:08:43,66.0,141,0
2013-03-15 14:18:23,172.0,1,1
2013-01-29 10:35:47,178.0,46,1
2013-03-23 16:29:41,184.0,27,1
2013-04-04 04:06:34,85.0,153,0
2013-04-18 10:42:46,53.0,39,0
2013-04-08 11:14:45,80.0,29,0
2013-02-14 17:46:32,122.0,3,0
2013-03-05 20:39:33,186.0,16,1
2013-02-24 14:26:16,67.0,28,0
2013-04-23 23:38:20,76.0,1,0
2013-05-27 01:04:57,66.0,0,0
2013-01-22 16:58:05,106.0,46,0
2013-06-26 21:17:07,74.0,1,1
2013-04-17 17:07:57,95.0,52,1
2013-04-03 19:40:28,200.0,2,1
2013-03-13 13:51:17,140.13,212,1
2013-01-06 17:45:55,76.0,19,1
2013-03-17 22:36:03,63.0,14,0
2012-11-21 20:01:56,341.0,48,0
2013-03-29 11:05:05,160.0,1,1
2013-04-02 23:10:22,151.0,178,1
2013-01-10 20:00:14,114.0,16,1
2012-11-25 21:39:32,44.0,29,0
2013-05-05 13:59:11,62.0,29,0
2013-06-02 12:09:22,151.0,12,1
2012-11-21 12:12:34,271.0,47,0
2013-05-08 12:34:35,60.0,19,0
2012-11-14 20:04:41,148.0,16,1
2013-04-12 03:03:36,62.0,6,1
2013-02-02 19:20:21,81.0,1,0
2013-03-28 20:24:28,60.0,115,0
2013-03-18 17:14:10,62.0,77,0
2013-01-26 23:21:02,131.0,19,1
2012-12-22 09:22:57,106.0,6,1
2013-02-25 11:28:28,88.0,13,0
2012-12-27 00:14:39,46.0,6,0
2013-03-16 19:24:19,156.0,216,1
2013-06-11 10:05:40,124.0,3,1
2013-06-20 12:56:42,86.0,70,1
2013-04-16 13:42:20,225.0,18,1
2012-11-27 21:30:59,84.0,30,1
2013-01-16 09:19:10,126.0,2,1
2013-02-06 16:13:16,116.0,35,0
2013-04-06 06:46:03,109.0,55,0
2013-05-11 11:00:47,58.0,16,0
2013-01-27 11:22:35,156.0,12,1
2013-03-01 13:10:14,106.0,18,0
2012-11-04 14:56:27,43.0,16,0
2013-03-06 11:24:47,198.0,9,1
2012-12-13 15:48:31,111.0,66,0
2012-11-14 21:16:07,106.0,2,1
2013-01-22 11:28:54,99.0,78,0
2012-12-24 08:53:39,66.0,8,0
2013-05-15 18:50:38,93.0,35,0
2013-05-10 13:54:21,175.0,49,1
2013-03-07 06:38:12,78.0,38,0
2013-04-09 12:46:06,127.0,39,1
2013-04-10 08:45:17,70.0,153,0
2012-12-02 19:07:08,148.0,5,1
2013-05-27 18:17:44,72.0,42,0
2013-05-25 11:57:48,51.0,0,1
2012-12-06 22:30:24,127.0,22,1
2013-03-31 02:38:11,119.0,51,0
2012-12-02 23:16:39,220.0,26,1
2013-01-28 16:43:38,84.0,48,0
2013-03-28 20:32:05,238.0,8,1
2012-11-27 21:23:09,44.0,26,0
2013-02-05 11:19:43,123.0,17,1
2013-06-07 05:42:45,119.0,19,0
2013-01-23 05:18:18,132.0,16,1
2013-03-12 18:23:01,246.0,25,1
2013-04-15 12:42:13,102.0,25,1
2013-04-12 22:39:42,279.0,14,1
2013-02-05 06:35:19,132.0,66,1
2013-01-06 14:17:14,70.0,5,1
2013-01-28 12:21:06,71.0,3,1
2013-04-15 18:18:50,143.0,31,1
2013-01-29 13:04:53,118.0,3,1
2013-03-14 09:22:28,167.0,2,0
2013-06-21 11:52:21,154.0,35,1
2012-12-27 16:30:22,60.0,16,1
2013-02-10 19:57:52,103.0,19,1
2013-01-30 05:24:03,112.0,274,1
2013-01-11 20:43:58,70.0,62,1
2012-12-05 23:09:04,66.0,21,0
2013-02-21 20:16:06,158.0,56,1
2013-05-31 10:51:57,122.0,76,1
2013-05-11 21:20:55,164.0,19,1
2013-03-18 16:37:19,150.0,39,1
2013-04-07 12:21:17,236.0,2,0
2013-01-07 17:50:39,138.0,39,1
2012-12-20 11:29:07,66.0,15,1
2012-12-20 11:17:55,68.0,1,1
2013-04-24 21:14:35,142.0,267,1
2013-06-05 06:37:16,73.0,116,0
2012-12-19 16:53:42,140.0,9,1
2013-06-05 21:17:38,72.0,21,0
2013-03-18 19:42:33,172.0,19,0
2013-01-27 12:05:58,94.0,2,0
2013-06-27 12:51:54,227.0,78,1
2013-02-02 09:07:46,52.0,9,0
2012-12-06 12:01:07,131.0,2,1
2013-02-09 20:50:06,110.0,13,1
2013-05-10 13:53:08,96.0,28,0
2013-04-25 10:40:59,66.0,3,0
2013-01-28 22:15:56,70.0,146,0
2013-03-15 16:40:26,60.0,116,0
2012-12-25 22:33:21,66.0,11,1
2012-11-30 12:39:45,50.0,5,0
2013-01-08 05:26:32,135.0,72,1
2012-12-01 01:32:08,70.0,35,1
2013-03-13 20:17:53,90.0,0,0
2013-01-23 20:54:39,79.0,12,0
2013-03-11 14:41:35,230.0,5,1
2013-01-19 09:17:26,166.0,0,1
2013-05-30 08:19:54,92.26,13,0
2013-06-02 17:39:42,88.0,18,1
2013-06-09 10:47:26,319.0,6,1
2013-02-01 12:30:34,75.0,51,0
2013-02-21 09:10:57,71.0,53,0
2013-01-30 13:07:16,71.0,74,0
2013-06-08 10:13:17,309.0,0,1
2013-06-17 20:20:51,109.0,0,0
2012-12-07 17:29:49,96.0,40,0
2013-01-02 19:36:56,107.0,30,1
2013-02-23 12:27:10,81.0,73,0
2012-11-17 17:53:21,59.0,33,0
2013-04-26 18:52:31,71.0,59,0
2013-02-23 11:03:49,117.0,47,1
